UniqueCount	AmbigCount
0	2573
0	2389
1	1911
115	2845
0	2845
16	86
0	86
0	77
0	78
10	233
0	233
11	0
50	1954
0	1954
0	8
0	7
0	8
0	33
0	33
0	34
0	21
0	20
0	21
0	35
0	35
0	36
0	52
0	36
2	384
0	368
3771	2
13	3480
1	3480
31	195
0	177
0	195
0	172
0	172
13	2187
0	2187
0	2037
0	2068
63	4124
0	4124
0	4043
0	4075
0	3879
334	124
0	0
0	124
4	310
0	310
0	907
10	947
0	945
0	947
1	817
1	0
189	0
73	520
0	520
0	311
0	2491
0	2423
5	2491
0	3152
0	3100
2	3117
2	3152
0	2695
90	28
12	1043
0	1043
0	1043
3517	0
0	4
0	4
19	0
0	2
0	3
0	3
0	3
0	383
0	377
0	84
0	351
0	86
0	89
0	377
0	377
0	377
0	376
0	370
0	381
0	376
0	377
0	379
0	382
0	382
0	525
0	519
0	210
0	493
0	215
0	219
0	519
0	519
0	519
0	518
0	512
0	523
0	518
0	519
0	521
0	524
0	524
16	2
0	9
0	9
0	9
0	13
0	13
0	6686
0	6689
95	7276
0	7276
148	0
0	12
2	18
0	5820
0	1433
0	1321
0	1472
0	3796
0	1362
0	4243
0	3849
0	5489
0	8567
0	4180
0	4068
0	4219
0	6543
0	4109
0	6990
0	6596
0	8236
0	1105
0	835
0	3486
5	3323
0	3323
0	3486
4	0
7	1686
2	1686
118	0
3491	0
124	340
16	115
9	115
122	340
2	640
0	640
0	615
0	1428
0	1428
0	1354
607	0
5	1996
0	1996
0	1818
0	1852
0	1768
73	0
0	775
0	775
3	775
0	774
0	389
0	334
274	0
913	0
1	66
0	62
0	66
0	1369
0	1444
0	1453
4	1453
0	4
0	4
0	4
0	4
0	9
0	6
0	9
0	311
0	0
0	0
9	311
0	536
2	536
0	536
0	6
11	6
1	0
0	47
0	47
4	47
1	222
1	222
2	0
0	239
31	239
43	541
0	541
2	1058
0	1058
72	710
0	710
0	1640
3	1640
0	1450
0	2
0	2
0	2
0	2
0	1
579	0
10	31
0	31
0	2064
0	2064
0	1432
0	1329
0	1326
0	1326
7	1329
1166	269
12	269
23	0
171	3933
0	3933
37	12
5	851
0	851
0	4
0	4
0	54
0	54
30	397
0	397
0	70
2	2
0	1246
0	1221
0	1233
0	1173
0	1255
0	995
0	1255
2895	5951
0	5951
601	0
45	145
0	153
7	1
106	0
1047	0
371	0
0	130
0	0
0	130
0	54
0	3
0	3
0	3
0	7
0	7
0	7
28	0
11	0
911	0
0	885
0	885
0	886
0	885
0	885
0	886
0	886
0	885
0	885
0	762
1	6358
0	6389
0	6389
0	17
0	30
0	30
0	30
0	9
0	1683
0	1693
0	1693
0	1693
0	1693
0	1693
0	1454
85	0
16	0
2	0
0	10
0	10
0	10
0	10
4969	612
32	866
0	866
0	3
0	3
3	0
224	0
6	1471
0	926
0	842
0	825
0	928
0	2346
0	2262
0	2245
0	2348
20	120
4	120
91	458
0	458
11	59
0	57
0	623
0	610
0	625
0	575
0	513
0	500
0	515
0	465
889	0
0	317
1	321
0	432
17	436
0	352
119	621
2	490
0	317
0	238
0	317
2	765
0	765
1	0
4	0
65	0
50	7
19	688
1	688
0	212
0	212
6549	0
5	372
10	1372
26	1705
0	459
0	12
0	39
0	5
0	5
11	2
3	6
0	6
2	110
1	0
0	110
4	4
0	94
0	92
0	96
0	94
5	0
1014	0
0	4
0	4
0	4
0	4
0	4
0	4
38	3064
0	3064
18	0
5	1186
0	1186
0	0
17	353
0	353
0	353
0	346
0	351
0	351
0	341
0	2329
0	2329
0	2329
355	2329
0	27
0	26
0	27
0	23
0	22
0	23
140	0
3036	0
4	0
28	0
90	4131
0	4063
0	4131
131	2820
268	2820
8	912
0	828
0	912
0	0
462	2085
1358	0
258	0
1508	0
0	102
0	102
730	0
4	5
0	617
0	596
0	617
0	608
0	573
0	573
0	573
0	681
0	660
0	681
0	672
0	637
0	637
0	637
0	346
0	410
202	560
0	560
0	0
19	11588
2365	11588
112	0
0	3991
2	3991
0	3992
16	1630
0	1630
20	42
333	0
30	0
142	7
0	0
0	0
35	3384
6	3384
6	0
402	1
113	0
26	2
9	0
76	0
92	0
0	0
0	1443
0	1443
2	1
0	53
1	53
15	0
0	35
7	35
41	0
0	7188
2	7188
0	7046
0	7052
0	7052
19	3514
0	3514
209	2566
0	2566
1	0
0	0
231	9
61	10
324	0
0	304
3	304
39	3
345	195
1	195
112	0
16	208
1	208
50	14
0	14
381	60
0	60
0	157
1	157
0	152
1	0
85	0
51	0
364	0
0	0
27	0
0	1902
0	1894
0	1899
0	1894
0	1902
0	1892
0	1899
0	1902
0	1902
0	1902
0	1796
0	1902
0	1894
0	1897
0	1893
0	1894
0	1894
0	1902
0	1894
1	1632
0	1153
0	1234
0	1240
0	1274
0	1146
0	1229
0	1094
0	1149
0	1253
0	1418
0	1115
0	1147
0	1234
0	1899
0	316
1	275
21	335
0	335
0	38
0	38
97	0
12	4852
1	4852
788	1090
1	1090
12	0
10	0
0	25
0	25
0	30
0	30
68	0
142	0
17	0
68	2238
0	2238
0	2195
0	2511
0	2505
0	2440
0	2449
0	2298
1	2511
0	2437
0	2510
0	2480
0	2435
0	2254
0	2254
0	2247
0	96
2	96
896	3385
0	3385
0	3189
0	2963
2	0
260	0
0	0
2	4
0	2
1	2
1	242
0	242
0	107
0	107
1	0
30	0
72	32
24	0
0	1928
0	1856
0	2714
0	1796
0	1702
0	11707
0	11678
4	12088
0	11649
0	11615
0	14912
0	14827
38	15729
0	14756
0	14649
55	744
0	5939
0	757
5	757
30	3
1	6
0	2
0	1
895	13
94	783
9	808
74	1097
0	1097
0	1003
264	2053
0	2053
706	0
467	108
0	2722
7	2722
0	3
80	0
136	0
879	0
2	0
0	56
2	56
6022	0
97	0
99	0
0	1
228	501
3240	0
208	7
0	1
0	1
0	1
501	0
0	114
0	113
0	97
0	96
0	99
0	98
1057	0
0	1410
4	1410
275	0
1	6
0	6
1272	0
0	316
0	310
0	291
0	297
0	291
0	168
0	168
13	2
2	0
0	1111
0	947
0	1006
0	1112
0	1090
0	1090
0	1098
4	273
0	79
0	588
0	586
0	422
0	481
0	587
0	565
0	565
0	573
0	338
0	847
0	683
0	742
0	848
0	826
0	826
0	834
792	430
4	435
10	0
0	0
3	12
0	13200
0	13127
0	12610
0	12537
0	12693
0	12103
0	2231
0	2207
0	2224
0	2234
0	2233
0	2334
0	2310
0	2327
0	2337
0	2336
7	0
0	95
0	95
1293	0
115	0
2	5239
340	5475
0	926
455	5475
1	36
0	36
0	41
1	41
0	28
17	0
0	53
0	53
255	0
0	11
0	11
0	1572
0	1536
0	2856
0	2820
0	2540
0	2504
0	2649
0	2613
0	1601
0	1514
0	1479
0	1695
0	1659
0	637
2	365
0	365
65	579
0	425
11	579
0	347
0	612
0	5727
0	612
12	5727
0	5727
18	633
0	401
0	219
0	220
0	408
0	409
0	212
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	119
0	119
3	132
0	123
0	129
0	131
0	131
0	132
0	129
100	2723
0	4749
12	5475
0	5449
0	5475
0	5159
0	5072
31	460
4	460
31	843
0	774
0	783
0	780
0	792
0	788
0	795
0	767
0	780
0	787
0	764
0	780
0	780
0	780
0	780
0	768
0	780
0	843
0	780
0	780
0	877
2	892
0	1877
0	1892
12	5
1	604
0	691
0	664
0	618
1	689
1	387
842	0
3	908
17	910
0	909
2	0
0	337
0	337
146	0
1	0
198	825
0	825
2	0
38	0
1023	0
14	0
144	0
11	0
11	0
525	0
838	0
19	1043
81	1043
0	540
0	388
0	540
0	493
0	12
0	12
28	1082
0	1665
0	1734
0	1728
0	1740
0	1728
0	1725
0	1740
0	1729
0	1728
1	20
0	0
1	4887
0	5234
8	5377
0	5372
0	5233
0	97
0	90
0	20
2	97
0	90
4119	0
22	162
0	162
1	0
0	2115
0	2064
0	2133
0	2134
0	2133
0	2126
0	2134
0	2127
180	886
0	886
0	843
2	10
0	8
0	8
0	10
39	3280
0	3216
0	3280
22	0
10	0
3228	0
0	1919
170	1963
0	1898
0	1889
0	1963
5	0
0	525
0	463
0	437
0	466
0	464
0	531
0	531
0	531
0	440
0	497
0	529
0	531
0	531
0	531
0	531
0	488
0	529
0	531
0	531
0	527
0	531
0	530
0	1280
0	1347
0	1269
0	1298
0	1214
0	835
0	902
0	824
0	853
0	769
95	3720
0	3720
0	5
0	5
0	1
0	1
202	0
126	18
0	56
0	56
0	61
0	61
97	0
122	254
13	0
26	0
0	63
0	62
0	65
0	62
0	61
0	64
90	4
57	248
0	243
20	507
0	507
2	0
8	0
23	3
5	18
6	18
10	569
0	569
4	0
6	0
0	685
1	685
0	646
0	646
0	0
0	0
0	76426
3220	76426
10	1157
0	1157
0	1018
3543	0
286	1423
0	1403
0	1423
0	949
0	301
36	314
3	315
0	315
0	314
0	54
24	0
15	0
70	2000
0	1972
0	2000
3	1295
0	4
0	4
1	9
0	9
147	0
18	898
0	893
0	898
0	888
0	153
0	153
0	13
2	17
0	17
0	9694
318	9694
1162	0
0	2020
7	2020
0	471
0	432
0	438
0	439
0	427
0	455
0	437
0	453
0	414
0	420
0	421
0	409
0	437
0	419
18	159
0	159
0	156
0	0
3	137
32	137
1	310
0	307
0	302
0	310
0	8777
0	8492
398	4863
0	9350
0	9065
0	4910
0	4625
0	0
0	0
0	0
0	6125
0	5991
0	5921
0	5787
0	4837
0	6385
0	6251
0	5038
0	5298
2	0
76	39
0	84
0	99
0	99
113	3334
0	3334
0	2515
2	2368
0	2361
0	2038
0	2368
0	2068
0	2249
0	2016
0	2221
3	34
0	34
0	120
0	118
0	120
0	120
243	631
0	631
0	982
0	980
0	980
0	982
0	980
0	980
0	982
0	982
0	982
0	979
0	1002
0	1033
0	1033
0	979
0	2131
0	2131
0	2077
0	2110
0	2110
0	298
0	297
0	213
0	212
0	0
2	1291
0	1266
0	1291
0	0
1	582
0	582
0	578
0	577
0	582
0	577
0	577
9	29
0	29
2	0
33	610
0	610
6	0
54	2119
0	2119
0	846
26	846
0	1411
0	1392
0	1027
0	1400
0	1400
2	1895
0	1895
0	1895
0	1906
0	1887
0	1510
0	207
0	210
0	211
0	205
0	211
0	210
0	209
356	1509
100	1509
7	203
0	154
0	198
0	92
0	161
0	203
0	161
0	162
0	159
0	188
4	17
0	17
92	338
0	338
74	1290
0	1232
8	768
0	768
0	767
3	751
2	0
20	566
0	566
0	501
613	1481
0	1481
0	433
0	438
0	439
0	431
0	431
2	564
0	617
0	617
0	617
0	614
0	617
0	617
0	606
0	604
15	0
829	0
0	2401
0	2401
0	8
0	8
9	609
0	609
34	1135
0	1135
0	1134
0	1079
0	1133
0	709
0	1070
0	1068
0	1089
0	966
2250	0
5	4
6	0
1	1009
0	1239
0	1229
4	1239
0	923
1269	1372
646	0
3	0
0	195
0	195
0	163
0	164
0	187
73	2649
0	2649
0	0
0	0
0	0
0	0
51	0
0	3457
0	3440
0	3432
0	3395
0	3442
0	3424
0	3451
0	3384
0	3334
0	3225
0	3435
0	3404
0	3444
0	3415
1	3457
0	3432
0	3420
0	3405
0	3457
0	3448
0	3442
0	3442
0	3442
4	357
0	357
0	269
0	815
1536	815
8	594
0	385
1	493
0	284
1	0
33	1824
0	1824
1677	0
0	1778
0	1740
0	1740
1	1782
0	1782
0	1779
0	1778
0	1724
0	1778
0	1781
0	1757
0	1702
0	1761
0	1778
0	1778
0	1781
0	1737
0	1719
0	1727
0	1778
0	1782
0	1736
0	1778
0	1724
0	1781
0	1747
0	1782
0	1704
0	1742
0	1782
0	1778
0	1778
0	1742
0	1781
0	1778
0	1695
0	1727
0	1778
0	1702
0	1715
0	1701
2944	0
440	0
279	0
21	0
406	0
0	573
0	577
0	570
2	577
0	569
0	566
0	574
0	566
0	558
0	566
0	564
0	577
0	561
0	559
0	564
0	572
0	561
0	567
0	563
0	566
0	556
0	561
0	559
0	566
0	561
0	561
0	566
0	573
0	548
0	564
0	500
7	0
53	603
0	603
0	586
0	2751
0	2795
0	2621
0	2577
0	0
0	0
0	0
0	185
0	195
0	190
0	195
1	190
0	107
18	13
13206	0
0	11
0	9
0	11
85	71
0	302
0	472
0	169
0	1984
0	135
20	354
0	1851
5	605
0	337
0	1
2634	0
259	1356
8	1356
0	726
1	1091
0	1091
0	0
0	561
0	559
0	669
59	669
0	6
0	6
0	1820
0	1695
0	1800
0	1801
0	1801
0	1739
0	1746
0	1755
0	1791
0	1809
0	1808
0	1827
0	1743
0	1736
0	1827
0	1791
0	1801
0	1810
0	1809
0	1820
0	1800
0	1792
0	1800
0	1790
0	1801
0	1769
0	1805
0	1791
16	56
0	3
0	53
0	359
6	359
15	1481
617	1481
127	0
629	6282
0	6282
33	0
252	24499
0	25996
0	25841
0	25914
0	23300
0	23145
0	23218
0	50
0	50
43	0
0	49
0	49
0	49
0	9
0	7
3	183
0	183
0	173
594	1462
0	1077
0	1462
0	5025
0	5039
0	792
0	806
0	328
0	351
0	1366
0	1380
0	3982
0	4005
0	835
0	3497
0	3469
0	3475
0	3475
0	3514
4	3514
0	4109
0	4115
0	4115
64	272
0	272
0	1308
0	1309
0	1310
0	1251
0	1246
0	1251
0	1246
0	1310
0	1247
0	1310
1	1208
0	166
0	166
0	538
7	726
0	726
75	506
0	504
0	505
0	443
0	442
0	443
0	442
0	6941
0	6927
0	7294
0	7280
0	6347
0	6333
0	6309
0	6295
9	17
7	1982
0	1982
0	1931
0	426
0	6322
0	4817
0	4740
0	4730
0	6331
42	6357
0	5000
0	4769
0	6332
0	5222
0	4749
0	6324
0	6357
0	4719
0	6298
0	4775
0	6331
0	1378
1731	1380
0	1380
496	502
0	2528
0	2528
0	2461
0	2535
0	2536
0	2536
19	2172
1741	0
880	0
42	422
0	1951
0	1938
0	1076
0	1063
1	705
0	705
0	673
0	696
0	695
0	405
0	515
0	612
0	232
0	223
0	232
0	199
0	199
0	195
0	199
0	148
0	65
0	43
127	157
0	2362
0	2046
3429	2362
3	283
109	283
0	45
0	45
0	45
574	0
51	89
0	9
773	0
16	0
4	281
0	228
0	281
968	8
427	0
258	1
0	1
100	304
0	304
0	302
0	263
0	277
1	2566
0	2565
0	2291
0	2565
0	2565
0	2509
0	2565
0	2439
0	2565
0	2566
0	2507
0	2439
0	2564
0	2532
0	2469
0	2517
0	2508
0	2424
0	2432
0	2564
0	2541
0	2507
0	2551
0	2566
0	2462
0	2559
0	2255
0	2284
0	2565
0	2295
0	2543
0	2565
0	2509
0	2291
0	2249
0	2564
0	2199
0	2311
0	2565
0	2566
0	2564
0	2467
0	2554
0	2436
0	2538
0	2314
0	1547
0	2565
0	2560
0	2506
430	321
0	321
0	28
5	28
234	0
852	0
32	952
0	952
0	546
0	546
202	0
0	1
0	1
0	1
0	1
995	64
393	0
24	2377
0	2377
0	2353
0	859
0	893
1	893
100	859
13	238
2540	238
20	179
0	179
0	2495
1	2675
0	2661
0	2675
0	2673
0	2673
0	2672
0	2614
0	2667
0	2597
0	2479
0	2410
0	2067
0	1872
0	1762
0	1839
3	1872
0	1843
0	1831
0	1842
0	1785
45	1355
0	1355
0	520
2	520
0	85
0	85
0	85
0	85
0	85
0	85
0	85
38	0
88	2828
0	2828
0	2579
0	2631
0	2863
0	2777
0	2862
0	2862
10	2872
0	2789
0	2749
0	2862
0	2872
0	2825
0	2863
0	2864
0	2797
0	2450
0	2868
0	2865
0	2865
0	2770
0	2764
0	2862
0	2799
0	2794
0	2802
0	2863
1	2342
0	0
1	0
1	16
8	17
0	5048
0	5048
0	5048
0	5048
0	5048
0	5048
0	5048
0	5048
0	5038
0	5048
0	5048
0	4577
0	4962
0	5048
0	5048
0	5048
0	5048
0	5048
0	5009
0	5048
0	5048
0	4994
0	5048
0	5047
0	5048
0	5048
0	5048
0	5048
0	5048
0	5048
0	5048
0	5048
0	5048
0	2968
1460	0
59	0
8	0
11	0
4	1
0	2279
0	2219
0	2087
0	2027
36	1968
0	744
0	687
0	752
0	679
39	0
0	5868
0	5841
0	5826
0	5866
0	5868
0	5869
0	5863
0	5869
0	5866
0	5860
0	5869
0	5868
0	5859
0	5868
0	1585
0	1494
0	1163
0	1072
0	1163
0	1585
0	45
0	45
46	209
0	209
2	302
0	302
282	74
0	907
0	923
0	849
0	919
0	866
2	923
60	236
2	3894
0	3894
1	3882
0	3878
0	3878
6	0
131	858
0	775
1	858
263	0
315	0
0	3
0	3
3308	0
1	1
1	1
0	1
0	1
4	168
0	168
167	2520
44	2520
810	0
449	62
948	15
231	15
0	550
0	522
0	513
11	550
0	412
0	1464
11	1464
50	0
307	0
40	154
1	0
0	1466
0	1459
0	1448
0	1466
33	0
0	140
0	140
14	852
0	578
24	1395
0	1253
0	1372
0	1288
0	1373
0	1278
0	1331
0	1342
0	1356
0	1389
0	1266
0	1375
0	1265
0	1224
0	1331
0	1395
0	1374
0	1267
0	1372
0	1385
0	1237
0	1372
0	1372
0	847
0	751
6	847
0	206
0	2497
0	2493
0	842
3	948
0	948
0	854
745	0
359	4355
0	211
0	211
0	4356
0	0
163	3338
0	3338
24	876
0	876
10	5366
0	5366
0	1
1	1
4	86
0	86
1	19
0	96
0	96
0	66
0	94
0	94
0	94
0	59
0	2
0	2
17	5834
0	5947
0	5946
1	5948
0	5945
0	5946
0	5947
0	5815
0	5814
0	5816
0	5814
0	5813
0	5814
0	5815
589	0
3020	0
475	32
0	0
0	0
658	0
112	0
430	0
5	52
0	52
0	3
0	3
0	3
0	3
0	3
0	924
0	923
0	905
0	916
0	925
0	923
0	925
0	924
0	923
0	892
0	924
0	924
0	921
0	919
0	917
0	923
0	925
0	925
0	924
0	925
0	918
0	0
717	122
199	3569
0	3569
0	2294
0	3145
625	0
39	6379
0	6379
1	2507
0	0
0	0
0	0
6	589
0	572
0	570
0	589
2	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	2
0	1066
0	1066
4	1067
0	1067
1	6
0	6
0	53
2	53
0	6
0	6
0	0
309	1756
0	1748
2	0
77	140
0	140
421	307
0	307
0	1923
0	1870
0	1877
0	1922
0	1901
1	1852
0	1921
0	1919
0	1913
0	1912
0	1871
0	1914
0	1876
0	1919
0	1870
0	1875
0	1918
0	1916
0	1873
0	1910
0	1922
0	1875
0	1878
0	1870
0	1885
0	1877
0	1922
0	1876
0	1909
0	1882
0	1876
0	1922
0	1911
0	1876
0	1878
0	1872
0	1882
384	0
242	0
2	1
0	1
51	0
0	0
28	286
81	80
0	80
8	0
97	718
33	10370
0	10370
0	10246
2778	0
2	342
0	342
1	0
2980	221
2	187
2	282
0	282
904	361
89	1501
0	1501
185	1803
0	1803
20	0
19	0
2	0
0	8
0	2
0	4
0	2
0	8
0	3
0	7
0	7
2213	4
0	4
0	0
0	0
423	0
3	50
0	50
0	44
0	49
0	49
0	49
0	49
0	49
0	28
0	226
0	224
0	220
0	214
0	0
0	0
0	0
0	0
59	0
0	82
0	83
0	84
0	79
0	84
0	84
0	628
3	628
0	511
8	197
0	195
0	191
0	185
417	724
0	724
0	665
6684	0
227	74
0	0
262	0
13	26
0	26
5	613
0	567
0	613
2	2758
0	2758
0	2758
0	2753
0	2758
0	2758
410	4
339	0
0	65
0	57
0	65
0	53
37	1085
0	1085
297	0
25	2256
0	1449
0	1337
1	2144
1	2
0	2
0	2
162	0
0	1241
1	1159
0	1191
27	1241
0	983
0	17
0	17
2277	0
1	0
5	0
129	0
2151	46
13	693
0	693
87	0
1	992
0	992
2293	0
1	0
61	0
2	255
0	259
0	259
0	259
3147	0
0	2893
0	2894
0	2876
0	2894
0	2894
0	2893
0	2872
3	1
17	3
0	0
0	0
0	1839
0	1782
0	1823
0	1766
0	150
2	150
0	94
0	159
2	159
5026	0
1472	0
394	7107
0	7975
79	7014
0	7107
18	167
1	148
1	57
0	167
0	1689
0	1689
78	498
0	498
0	466
0	482
24	0
0	3884
34	3885
0	199
0	244
0	247
0	202
4	31
0	31
182	54
0	2
894	0
0	5165
0	5062
0	5072
0	5074
0	5104
0	5127
0	5129
0	5055
0	5157
0	5075
0	5049
0	5101
0	5187
0	5157
0	5157
3	5187
0	5098
0	5037
0	5052
0	5049
0	3009
0	3008
0	2999
0	3008
0	3003
0	3010
0	3010
0	3010
0	3010
0	2998
0	3004
0	3010
0	3008
0	3010
0	3001
0	3001
0	18
0	18
0	18
176	28
7	6
0	6
0	3
3	8
0	6
0	0
0	3
0	1
0	1
0	3
0	3
0	1
0	2
0	0
15	0
0	9
0	9
0	164
0	163
0	163
0	164
0	165
0	165
0	163
0	154
0	154
0	166
0	223
0	222
0	222
0	223
0	224
0	224
0	222
0	213
0	213
0	225
44	154
0	87
0	12297
0	13364
0	13909
0	13898
0	13831
0	13820
0	13442
0	12375
1263	15
211	0
266	1870
0	1830
1	1674
0	1870
392	5689
0	9
0	5689
0	3380
2	743
0	735
0	737
0	743
0	282
1	73
3	73
1	2997
0	2997
0	2844
0	950
0	911
0	950
0	16
36	277
1	564
0	564
170	0
996	0
14	662
0	662
0	602
50	0
1476	0
5	133
4	168
11	148
0	40
1	40
0	248
0	248
0	157
0	213
0	242
0	231
0	100
35	0
8	189
5	187
1	312
0	312
151	0
48	680
0	680
0	0
2	5984
0	5334
0	5919
0	3750
0	5984
37	0
3	930
0	927
0	930
3	162
0	58
0	57
0	59
0	59
3	336
0	336
0	417
0	417
0	417
0	417
0	878
0	827
0	809
0	878
0	878
0	878
0	809
0	804
0	878
0	809
0	765
0	826
0	826
0	392
0	747
0	362
0	506
0	789
0	588
0	572
0	769
0	783
0	569
0	328
0	505
0	281
0	357
0	769
0	793
0	357
0	254
0	353
0	346
0	744
0	777
0	796
0	648
0	484
0	342
0	808
0	313
0	802
0	413
3	21
0	20
0	21
3	2620
0	2596
0	2620
215	301
0	313
0	313
11	70
5	976
0	975
0	976
0	976
0	1300
0	1306
0	1171
0	1172
0	1104
0	1110
14	0
595	3908
21	3908
16	5004
0	4770
0	5004
0	2725
1	0
371	2011
0	2011
6547	0
0	7892
1	7892
0	983
0	983
0	184
0	184
15	0
537	0
15	639
0	639
7	0
1	1007
0	978
0	749
0	1007
308	0
0	1091
0	1043
0	1060
0	1060
0	1059
0	1022
0	974
0	991
0	991
0	990
0	375
0	418
185	0
0	0
0	1150
0	1120
1	863
0	1094
0	1064
0	1150
0	236
424	0
3	26
4	189
13	30
0	189
382	0
4	115
0	115
0	114
0	115
5	579
0	563
0	579
0	554
68	0
4	2775
0	2706
0	1148
0	2744
0	1146
0	2707
0	2757
0	2762
0	2771
0	2328
0	2754
0	1138
0	2754
0	2620
0	2706
0	2765
0	2658
0	2754
0	2655
0	2775
0	2706
0	2064
0	2747
0	2757
0	2665
0	1246
0	1431
0	2754
1	107
0	103
0	103
5	181
1080	185
0	155
0	155
4	1653
0	1624
0	1588
0	1547
0	1653
15	4741
0	4741
0	0
3	0
0	3
0	3
144	0
0	6471
0	6598
0	6571
0	6459
0	6427
0	6415
0	6554
0	6527
913	0
929	234
0	234
68	350
3	350
0	1074
0	1074
0	452
0	450
8	2
91	0
0	2
0	2
2	417
0	417
1	1116
0	0
0	1099
0	929
0	1116
258	437
0	437
53	718
0	718
0	903
0	871
0	1
0	903
7	1
0	1203
0	1203
0	1181
0	1185
0	656
7	888
320	888
321	0
339	0
47	345
0	345
0	293
0	157
0	0
445	413
3	413
0	0
728	0
0	0
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	3404
0	3082
0	3400
0	3352
0	3404
0	2215
17	6
0	2859
0	2801
0	721
0	663
0	3
0	3
0	3
0	3
0	2308
0	2443
9	2443
0	2316
2	451
0	451
0	3636
0	3521
0	3624
0	3506
0	3523
0	3595
0	3624
0	3604
0	3601
7	3636
0	3607
0	6
0	6
0	4
0	4
0	6
0	3
0	3
0	4
0	3
0	5
0	4
0	4
0	3
0	3
0	6
0	4
0	3
0	4
0	6
0	4
0	4
0	3
0	3
0	4
0	3
0	5
0	6
0	4
0	4
0	6
0	5
0	4
0	6
0	6
0	4
0	3
0	6
0	3
0	3
0	4
0	4
0	4
0	6
0	4
0	3
0	3
0	3
0	3
0	4
0	6
0	3
0	6
0	4
0	3
0	3
0	4
7161	0
3	32
7	32
7	575
0	563
0	575
3	217
0	216
0	216
0	216
0	53
0	48
0	52
0	53
0	53
0	52
0	53
0	53
0	58
0	53
0	57
0	58
0	58
0	57
0	58
0	58
237	0
57	45
0	3428
0	3428
0	3418
0	3424
0	3428
0	3430
0	3430
0	3428
0	3429
0	3428
0	3428
0	3427
0	3424
0	3425
0	3424
0	3428
0	3428
0	3428
0	3424
0	3430
0	3428
0	3427
0	3424
0	3427
0	3428
0	3424
0	3428
0	3424
0	3427
0	3424
0	3418
0	3427
0	190
0	206
8	207
0	207
0	191
35	0
0	8749
0	4403
0	7173
0	3790
0	6176
0	8033
0	3772
0	6755
0	9577
0	4421
0	4916
0	4898
0	5348
0	6194
0	7804
0	8299
0	5366
0	181
0	117
54	171
0	86
0	86
1	0
2	70
0	70
0	53
5	53
0	607
0	583
0	608
0	608
0	576
0	518
0	608
0	596
0	579
1	408
4140	0
1	664
0	664
0	644
6352	0
3	199
0	199
0	1013
0	959
0	62
0	722
0	553
0	62
0	59
0	64
0	2243
0	2189
0	1123
0	1951
0	1781
0	1122
0	1092
0	1134
0	2381
0	2327
0	1240
0	2089
0	1919
0	1239
0	1205
0	1255
0	2128
0	2074
0	997
0	1836
0	1666
0	997
0	965
0	1010
192	0
0	314
3	314
12	2099
0	2099
0	2091
0	2097
0	1986
24	0
896	0
145	0
3688	0
1	268
0	258
0	204
0	194
5	243
0	238
0	235
0	242
0	234
0	235
0	236
0	243
0	238
0	242
0	243
0	239
0	235
0	233
0	967
4	977
41	1088
0	1070
4	389
0	387
0	386
0	388
0	389
0	180
187	0
0	1031
53	1031
0	1023
0	1010
0	1027
13	55
0	165
5	957
0	957
0	948
0	949
0	949
0	3927
0	3915
0	587
0	575
0	1072
0	1000
0	705
0	1071
0	4413
0	4341
0	4045
0	4412
0	5333
0	5261
0	4965
0	5332
0	4847
0	4835
7259	0
0	597
0	568
0	571
0	597
936	0
915	0
0	13120
0	13129
0	13129
0	13078
0	12883
0	12675
0	12924
0	12839
0	13088
0	13102
0	12862
0	12773
0	12874
0	13129
0	12772
0	12812
0	13128
0	13038
0	13113
0	12768
0	13129
0	12835
0	12708
0	13111
0	13127
0	12940
0	13129
0	12834
0	12661
0	12704
0	58
0	58
0	57
0	59
0	59
0	59
0	59
64	11519
0	11488
1332	0
0	103
8	108
31	112
0	286
0	312
0	280
0	286
0	287
0	313
0	281
0	287
0	366
2	392
0	353
0	365
1	285
1	340
0	0
56	8428
0	8264
0	8429
28	0
480	0
8	316
0	316
0	308
1	0
28	4
0	1
3524	0
12	318
0	318
0	4390
0	4390
197	0
0	1127
0	1077
0	1127
0	411
2	84
0	105
0	110
3	110
5	14
0	233
80	257
0	257
0	9
0	9
0	390
0	390
6	1
1	0
665	0
1	0
54	3
190	5338
0	5338
0	44
0	44
0	44
243	4
0	4
2	284
0	284
0	0
48	0
459	46
0	827
10	893
6	0
0	269
3	269
0	228
0	1018
3	1018
0	0
0	0
0	0
0	0
0	39
0	39
0	39
25	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
18	1496
0	1496
0	833
1329	2
0	1420
5	1420
3	1214
0	6338
3002	6338
128	261
0	261
819	0
30	2633
0	2633
0	2561
0	2199
0	1065
0	1057
0	992
0	1065
0	940
175	2784
0	2773
0	2784
0	9
0	9
0	9
0	9
0	772
0	777
0	774
0	777
0	773
234	0
5	469
0	469
2750	0
0	3057
0	2814
